Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ELOGICO         reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    OULOGICO        reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    FECHACOLCH      reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    FECHAPAR        reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    ABREPAR         reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    SOMA            reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    SUBR            reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    VEZES           shift and go to state 58
    DIVIDE          shift and go to state 59

    operador_multiplicacao         shift and go to state 57

state 28

    (45) expressao_aditiva -> expressao_multiplicativa .
    (48) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (62) operador_multiplicacao -> . VEZES
    (63) operador_multiplicacao -> . DIVIDE

  ! shift/reduce conflict for VEZES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENTE       reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    ELOGICO         reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    OULOGICO        reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    FECHACOLCH      reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    FECHAPAR        reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    ABREPAR         reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    SOMA            reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    SUBR            reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .)
    VEZES           shift and go to state 58
    DIVIDE          shift and go to state 59

  ! VEZES           [ reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .) ]
  ! DIVIDE          [ reduce using rule 45 (expressao_aditiva -> expressao_multiplicativa .) ]

    operador_multiplicacao         shift and go to state 60

state 29

    (47) expressao_multiplicativa -> expressao_unaria .

    VEZES           reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    DIVIDE          reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENTE       reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    MENORIGUAL      reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    MAIORIGUAL      reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    ELOGICO         reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    OULOGICO        reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    FECHACOLCH      reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    FECHAPAR        reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    ABREPAR         reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    SUBR            reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 47 (expressao_multiplicativa -> expressao_unaria .)


state 30

    (11) var -> ID .
    (12) var -> ID . indice
    (70) chamada_funcao -> ID . ABREPAR lista_argumentos FECHAPAR
    (13) indice -> . indice ABRECOLCH expressao FECHACOLCH
    (14) indice -> . ABRECOLCH expressao FECHACOLCH

  ! shift/reduce conflict for ABREPAR resolved as shift
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    VEZES           reduce using rule 11 (var -> ID .)
    DIVIDE          reduce using rule 11 (var -> ID .)
    MENOR           reduce using rule 11 (var -> ID .)
    MAIOR           reduce using rule 11 (var -> ID .)
    IGUAL           reduce using rule 11 (var -> ID .)
    DIFERENTE       reduce using rule 11 (var -> ID .)
    MENORIGUAL      reduce using rule 11 (var -> ID .)
    MAIORIGUAL      reduce using rule 11 (var -> ID .)
    ELOGICO         reduce using rule 11 (var -> ID .)
    OULOGICO        reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FECHACOLCH      reduce using rule 11 (var -> ID .)
    FECHAPAR        reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUBR            reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABREPAR         shift and go to state 61
    ABRECOLCH       shift and go to state 19

  ! ABREPAR         [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 18

state 31

    (49) expressao_unaria -> fator .

    VEZES           reduce using rule 49 (expressao_unaria -> fator .)
    DIVIDE          reduce using rule 49 (expressao_unaria -> fator .)
    MENOR           reduce using rule 49 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 49 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 49 (expressao_unaria -> fator .)
    DIFERENTE       reduce using rule 49 (expressao_unaria -> fator .)
    MENORIGUAL      reduce using rule 49 (expressao_unaria -> fator .)
    MAIORIGUAL      reduce using rule 49 (expressao_unaria -> fator .)
    ELOGICO         reduce using rule 49 (expressao_unaria -> fator .)
    OULOGICO        reduce using rule 49 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 49 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 49 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 49 (expressao_unaria -> fator .)
    ID              reduce using rule 49 (expressao_unaria -> fator .)
    $end            reduce using rule 49 (expressao_unaria -> fator .)
    FECHACOLCH      reduce using rule 49 (expressao_unaria -> fator .)
    FECHAPAR        reduce using rule 49 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 49 (expressao_unaria -> fator .)
    FIM             reduce using rule 49 (expressao_unaria -> fator .)
    error           reduce using rule 49 (expressao_unaria -> fator .)
    SE              reduce using rule 49 (expressao_unaria -> fator .)
    REPITA          reduce using rule 49 (expressao_unaria -> fator .)
    LEIA            reduce using rule 49 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 49 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 49 (expressao_unaria -> fator .)
    ABREPAR         reduce using rule 49 (expressao_unaria -> fator .)
    SOMA            reduce using rule 49 (expressao_unaria -> fator .)
    SUBR            reduce using rule 49 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 49 (expressao_unaria -> fator .)
    ATE             reduce using rule 49 (expressao_unaria -> fator .)
    SENAO           reduce using rule 49 (expressao_unaria -> fator .)


state 32

    (50) expressao_unaria -> operador_soma . fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (11) var -> . ID
    (12) var -> . ID indice
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ABREPAR         shift and go to state 33
    ID              shift and go to state 30
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    fator                          shift and go to state 62
    var                            shift and go to state 63
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 33

    (64) fator -> ABREPAR . expressao FECHAPAR
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao                      shift and go to state 64
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 34

    (66) fator -> chamada_funcao .

    VEZES           reduce using rule 66 (fator -> chamada_funcao .)
    DIVIDE          reduce using rule 66 (fator -> chamada_funcao .)
    MENOR           reduce using rule 66 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 66 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 66 (fator -> chamada_funcao .)
    DIFERENTE       reduce using rule 66 (fator -> chamada_funcao .)
    MENORIGUAL      reduce using rule 66 (fator -> chamada_funcao .)
    MAIORIGUAL      reduce using rule 66 (fator -> chamada_funcao .)
    ELOGICO         reduce using rule 66 (fator -> chamada_funcao .)
    OULOGICO        reduce using rule 66 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 66 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 66 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 66 (fator -> chamada_funcao .)
    ID              reduce using rule 66 (fator -> chamada_funcao .)
    $end            reduce using rule 66 (fator -> chamada_funcao .)
    FECHACOLCH      reduce using rule 66 (fator -> chamada_funcao .)
    FECHAPAR        reduce using rule 66 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 66 (fator -> chamada_funcao .)
    FIM             reduce using rule 66 (fator -> chamada_funcao .)
    error           reduce using rule 66 (fator -> chamada_funcao .)
    SE              reduce using rule 66 (fator -> chamada_funcao .)
    REPITA          reduce using rule 66 (fator -> chamada_funcao .)
    LEIA            reduce using rule 66 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 66 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 66 (fator -> chamada_funcao .)
    ABREPAR         reduce using rule 66 (fator -> chamada_funcao .)
    SOMA            reduce using rule 66 (fator -> chamada_funcao .)
    SUBR            reduce using rule 66 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 66 (fator -> chamada_funcao .)
    ATE             reduce using rule 66 (fator -> chamada_funcao .)
    SENAO           reduce using rule 66 (fator -> chamada_funcao .)


state 35

    (67) fator -> numero .

    VEZES           reduce using rule 67 (fator -> numero .)
    DIVIDE          reduce using rule 67 (fator -> numero .)
    MENOR           reduce using rule 67 (fator -> numero .)
    MAIOR           reduce using rule 67 (fator -> numero .)
    IGUAL           reduce using rule 67 (fator -> numero .)
    DIFERENTE       reduce using rule 67 (fator -> numero .)
    MENORIGUAL      reduce using rule 67 (fator -> numero .)
    MAIORIGUAL      reduce using rule 67 (fator -> numero .)
    ELOGICO         reduce using rule 67 (fator -> numero .)
    OULOGICO        reduce using rule 67 (fator -> numero .)
    NEGACAO         reduce using rule 67 (fator -> numero .)
    INTEIRO         reduce using rule 67 (fator -> numero .)
    FLUTUANTE       reduce using rule 67 (fator -> numero .)
    ID              reduce using rule 67 (fator -> numero .)
    $end            reduce using rule 67 (fator -> numero .)
    FECHACOLCH      reduce using rule 67 (fator -> numero .)
    FECHAPAR        reduce using rule 67 (fator -> numero .)
    VIRGULA         reduce using rule 67 (fator -> numero .)
    FIM             reduce using rule 67 (fator -> numero .)
    error           reduce using rule 67 (fator -> numero .)
    SE              reduce using rule 67 (fator -> numero .)
    REPITA          reduce using rule 67 (fator -> numero .)
    LEIA            reduce using rule 67 (fator -> numero .)
    ESCREVA         reduce using rule 67 (fator -> numero .)
    RETORNA         reduce using rule 67 (fator -> numero .)
    ABREPAR         reduce using rule 67 (fator -> numero .)
    SOMA            reduce using rule 67 (fator -> numero .)
    SUBR            reduce using rule 67 (fator -> numero .)
    ENTAO           reduce using rule 67 (fator -> numero .)
    ATE             reduce using rule 67 (fator -> numero .)
    SENAO           reduce using rule 67 (fator -> numero .)


state 36

    (60) operador_soma -> SOMA .

    ABREPAR         reduce using rule 60 (operador_soma -> SOMA .)
    ID              reduce using rule 60 (operador_soma -> SOMA .)
    INTEIRO         reduce using rule 60 (operador_soma -> SOMA .)
    FLUTUANTE       reduce using rule 60 (operador_soma -> SOMA .)


state 37

    (61) operador_soma -> SUBR .

    ABREPAR         reduce using rule 61 (operador_soma -> SUBR .)
    ID              reduce using rule 61 (operador_soma -> SUBR .)
    INTEIRO         reduce using rule 61 (operador_soma -> SUBR .)
    FLUTUANTE       reduce using rule 61 (operador_soma -> SUBR .)


state 38

    (68) numero -> INTEIRO .

    VEZES           reduce using rule 68 (numero -> INTEIRO .)
    DIVIDE          reduce using rule 68 (numero -> INTEIRO .)
    MENOR           reduce using rule 68 (numero -> INTEIRO .)
    MAIOR           reduce using rule 68 (numero -> INTEIRO .)
    IGUAL           reduce using rule 68 (numero -> INTEIRO .)
    DIFERENTE       reduce using rule 68 (numero -> INTEIRO .)
    MENORIGUAL      reduce using rule 68 (numero -> INTEIRO .)
    MAIORIGUAL      reduce using rule 68 (numero -> INTEIRO .)
    ELOGICO         reduce using rule 68 (numero -> INTEIRO .)
    OULOGICO        reduce using rule 68 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 68 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 68 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 68 (numero -> INTEIRO .)
    ID              reduce using rule 68 (numero -> INTEIRO .)
    $end            reduce using rule 68 (numero -> INTEIRO .)
    FECHACOLCH      reduce using rule 68 (numero -> INTEIRO .)
    FECHAPAR        reduce using rule 68 (numero -> INTEIRO .)
    VIRGULA         reduce using rule 68 (numero -> INTEIRO .)
    FIM             reduce using rule 68 (numero -> INTEIRO .)
    error           reduce using rule 68 (numero -> INTEIRO .)
    SE              reduce using rule 68 (numero -> INTEIRO .)
    REPITA          reduce using rule 68 (numero -> INTEIRO .)
    LEIA            reduce using rule 68 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 68 (numero -> INTEIRO .)
    RETORNA         reduce using rule 68 (numero -> INTEIRO .)
    ABREPAR         reduce using rule 68 (numero -> INTEIRO .)
    SOMA            reduce using rule 68 (numero -> INTEIRO .)
    SUBR            reduce using rule 68 (numero -> INTEIRO .)
    ENTAO           reduce using rule 68 (numero -> INTEIRO .)
    ATE             reduce using rule 68 (numero -> INTEIRO .)
    SENAO           reduce using rule 68 (numero -> INTEIRO .)


state 39

    (69) numero -> FLUTUANTE .

    VEZES           reduce using rule 69 (numero -> FLUTUANTE .)
    DIVIDE          reduce using rule 69 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 69 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 69 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 69 (numero -> FLUTUANTE .)
    DIFERENTE       reduce using rule 69 (numero -> FLUTUANTE .)
    MENORIGUAL      reduce using rule 69 (numero -> FLUTUANTE .)
    MAIORIGUAL      reduce using rule 69 (numero -> FLUTUANTE .)
    ELOGICO         reduce using rule 69 (numero -> FLUTUANTE .)
    OULOGICO        reduce using rule 69 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 69 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 69 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 69 (numero -> FLUTUANTE .)
    ID              reduce using rule 69 (numero -> FLUTUANTE .)
    $end            reduce using rule 69 (numero -> FLUTUANTE .)
    FECHACOLCH      reduce using rule 69 (numero -> FLUTUANTE .)
    FECHAPAR        reduce using rule 69 (numero -> FLUTUANTE .)
    VIRGULA         reduce using rule 69 (numero -> FLUTUANTE .)
    FIM             reduce using rule 69 (numero -> FLUTUANTE .)
    error           reduce using rule 69 (numero -> FLUTUANTE .)
    SE              reduce using rule 69 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 69 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 69 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 69 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 69 (numero -> FLUTUANTE .)
    ABREPAR         reduce using rule 69 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 69 (numero -> FLUTUANTE .)
    SUBR            reduce using rule 69 (numero -> FLUTUANTE .)
    ENTAO           reduce using rule 69 (numero -> FLUTUANTE .)
    ATE             reduce using rule 69 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 69 (numero -> FLUTUANTE .)


state 40

    (13) indice -> indice ABRECOLCH . expressao FECHACOLCH
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao                      shift and go to state 65
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 41

    (14) indice -> ABRECOLCH expressao . FECHACOLCH

    FECHACOLCH      shift and go to state 66


state 42

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 12

    var                            shift and go to state 67

state 43

    (18) cabecalho -> ID ABREPAR lista_parametros . FECHAPAR corpo FIM
    (19) lista_parametros -> lista_parametros . VIRGULA lista_parametros

    FECHAPAR        shift and go to state 68
    VIRGULA         shift and go to state 69


state 44

    (20) lista_parametros -> parametro .
    (23) parametro -> parametro . ABRECOLCH FECHACOLCH

    FECHAPAR        reduce using rule 20 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 20 (lista_parametros -> parametro .)
    ABRECOLCH       shift and go to state 70


state 45

    (21) lista_parametros -> vazio .

    FECHAPAR        reduce using rule 21 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 21 (lista_parametros -> vazio .)


state 46

    (22) parametro -> tipo . DOISPONTOS ID

    DOISPONTOS      shift and go to state 71


state 47

    (44) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (11) var -> . ID
    (12) var -> . ID indice
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    ID              shift and go to state 30
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao_aditiva              shift and go to state 72
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    var                            shift and go to state 63
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 48

    (51) operador_relacional -> MENOR .

    ABREPAR         reduce using rule 51 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 51 (operador_relacional -> MENOR .)
    SUBR            reduce using rule 51 (operador_relacional -> MENOR .)
    ID              reduce using rule 51 (operador_relacional -> MENOR .)
    INTEIRO         reduce using rule 51 (operador_relacional -> MENOR .)
    FLUTUANTE       reduce using rule 51 (operador_relacional -> MENOR .)


state 49

    (52) operador_relacional -> MAIOR .

    ABREPAR         reduce using rule 52 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 52 (operador_relacional -> MAIOR .)
    SUBR            reduce using rule 52 (operador_relacional -> MAIOR .)
    ID              reduce using rule 52 (operador_relacional -> MAIOR .)
    INTEIRO         reduce using rule 52 (operador_relacional -> MAIOR .)
    FLUTUANTE       reduce using rule 52 (operador_relacional -> MAIOR .)


state 50

    (53) operador_relacional -> IGUAL .

    ABREPAR         reduce using rule 53 (operador_relacional -> IGUAL .)
    SOMA            reduce using rule 53 (operador_relacional -> IGUAL .)
    SUBR            reduce using rule 53 (operador_relacional -> IGUAL .)
    ID              reduce using rule 53 (operador_relacional -> IGUAL .)
    INTEIRO         reduce using rule 53 (operador_relacional -> IGUAL .)
    FLUTUANTE       reduce using rule 53 (operador_relacional -> IGUAL .)


state 51

    (54) operador_relacional -> DIFERENTE .

    ABREPAR         reduce using rule 54 (operador_relacional -> DIFERENTE .)
    SOMA            reduce using rule 54 (operador_relacional -> DIFERENTE .)
    SUBR            reduce using rule 54 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 54 (operador_relacional -> DIFERENTE .)
    INTEIRO         reduce using rule 54 (operador_relacional -> DIFERENTE .)
    FLUTUANTE       reduce using rule 54 (operador_relacional -> DIFERENTE .)


state 52

    (55) operador_relacional -> MENORIGUAL .

    ABREPAR         reduce using rule 55 (operador_relacional -> MENORIGUAL .)
    SOMA            reduce using rule 55 (operador_relacional -> MENORIGUAL .)
    SUBR            reduce using rule 55 (operador_relacional -> MENORIGUAL .)
    ID              reduce using rule 55 (operador_relacional -> MENORIGUAL .)
    INTEIRO         reduce using rule 55 (operador_relacional -> MENORIGUAL .)
    FLUTUANTE       reduce using rule 55 (operador_relacional -> MENORIGUAL .)


state 53

